selection_order,selection_seed,work_id,page_triplet_id,jp_source_path,textless_source_path,zh_source_path,qualification,textless_match_score,chinese_match_score,textless_registration_quality,chinese_registration_quality,selection_reason
1,20260714,work-003,90b419ed7080f9e6,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_06.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_06.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_06f.jpg,Gold candidate,0.978573,0.84967,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
2,20260714,work-003,509133941f347e4b,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_08.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_08.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_08f.jpg,Gold candidate,0.950223,0.822481,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
3,20260714,work-003,11c0cb6510a78b73,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_09.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_09.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_09f.jpg,Gold candidate,0.977371,0.866298,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
4,20260714,work-003,785f37666905480b,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_12.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_12.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_12f.jpg,Gold candidate,0.969686,0.876597,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
5,20260714,work-003,dd6fbfef40ea4f99,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_13.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_13.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_13f.jpg,Gold candidate,0.961288,0.832901,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
6,20260714,work-003,f7cadb82161da6ad,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_14.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_14.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_14f.jpg,Gold candidate,0.930305,0.866233,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
7,20260714,work-003,195a6a3431fee0ca,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_29.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_29.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_29f.jpg,Gold candidate,0.932813,0.86653,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
8,20260714,work-003,89596bd2047377c2,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_31.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_31.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_31f.jpg,Gold candidate,0.931873,0.840501,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
9,20260714,work-003,2399e0ce146d4915,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_32.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_32.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_32f.jpg,Gold candidate,0.964741,0.850015,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
10,20260714,work-003,1b3daf21968f6b51,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_36.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_36.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_36f.jpg,Gold candidate,0.957429,0.858213,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
11,20260714,work-003,80f14e2ebe472b40,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_37.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_37.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_37f.jpg,Gold candidate,0.935116,0.853262,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
12,20260714,work-003,dc6c2e2745542d59,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/yuitama_38.png,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (To LOVEる -とらぶる-) [カラー化] [無字]/yuitama_38.jpg,(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [カラー化]/(C78) [真珠貝 (武田弘光)] YUITAま (ToLOVEる -とらぶる-) [中国翻訳] [カラー化]/yuitama_38f.jpg,Gold candidate,0.966207,0.861663,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
13,20260714,work-004,ad94b14125255a69,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/_008.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [無字]/_008.jpg,(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project)/(C80) [蒼空市場 (蒼)] 東奔西走ブレイカー (東方Project) [中国翻訳]/008.jpg,Gold candidate,0.97986,0.947912,high,high,exploration_work;complete_triplet;pairing_high;registration_high;not_unresolved;seed_balanced
